// *********************
// * ImageTypes
// *********************
(FixedInternalImagePixelType "float")
(MovingInternalImagePixelType "float")
(FixedImageDimension 4)
(MovingImageDimension 4)

(UseDirectionCosines "true")

// *********************
// * Components
// *********************
(Registration "MultiResolutionRegistration")
(Interpolator "ReducedDimensionBSplineInterpolator")
(ResampleInterpolator "FinalReducedDimensionBSplineInterpolator")
(Resampler "DefaultResampler")
//(BSplineInterpolationOrder 1)
(FinalBSplineInterpolationOrder 3)
(FixedImagePyramid "FixedSmoothingImagePyramid")
(MovingImagePyramid "MovingSmoothingImagePyramid")
(Optimizer "AdaptiveStochasticGradientDescent")
//(Optimizer "AdaptiveStochasticLBFGS")
(HowToCombineTransforms "Compose")
(Transform "BSplineStackTransform")
(AutomaticScalesEstimationStackTransform "true")

//Choose one of the following groupwise metrics:
(Metric "PCAMetric2")
//(Metric "PCAMetric")
//(Metric "LinearGroupwiseMI")
//(Metric "SumOfPairwiseCorrelationCoefficientsMetric")
//(Metric "VarianceOverLastDimensionMetric")
//(Metric "AdvancedMattesMutualInformation")

//Specific for the LinearGroupwiseMI metric
//(TemplateImage "ArithmeticAverage" "ArithmeticAverage")
//(Combination "Sum" "Sum")
//(UseFastAndLowMemoryVersion "true")
//(NumberOfFixedHistogramBins 32)
//(NumberOfMovingHistogramBins 32)

//Specific for the PCAMetric
//(NumEigenValues 7)

// *********************
// * Groupwise Metric settings
// *********************
(SubtractMean "true")
(MovingImageDerivativeScales 1 1 1 0)

// *********************
// * Optimizer settings
// *********************
(NumberOfResolutions 3)
(AutomaticParameterEstimation "true")
(ASGDParameterEstimationMethod "Original")
(MaximumNumberOfIterations 1024)
(MaximumNumberOfSamplingAttempts 10)
//(NumberOfJacobianMeasurements 2048000)
//(NumberOfGradientMeasurements 10)

// *********************
// * Pyramid settings
// *********************
(ImagePyramidSchedule 2 2 2 0 1 1 1 0)

// *********************
// * Sampler parameters
// *********************
(NumberOfSpatialSamples 5000)
(NumberOfSamplesForExactGradient 100000)
(NewSamplesEveryIteration "true")
(ImageSampler "RandomCoordinate")
(CheckNumberOfSamples "true")


// *********************
// * Mask settings
// *********************
(ErodeMask "false")
(ErodeFixedMask "false")

// *********************
// * Output settings
// *********************
(DefaultPixelValue 0)
(WriteResultImage "true")
(ResultImagePixelType "float")
(ResultImageFormat "nii.gz")
